,House 2 BR,House 3 BR,Unit 1 BR,Unit 2 BR,Unit 3 BR,House 4 BR,House 5 BR,House 1 BR
Melbourne,,,373000.0,588000.0,1044999.0,,,
East Melbourne,,2918000.0,563000.0,750000.0,2900000.0,4480000.0,,
West Melbourne,960000.0,1500000.0,450000.0,650000.0,1140000.0,,,
Melbourne,,,385000.0,680000.0,1240000.0,,,
Southbank,,,395000.0,620000.0,975000.0,,,
Docklands,,,410000.0,665000.0,1265000.0,,,
Footscray,815000.0,1000000.0,370000.0,523000.0,647000.0,1200000.0,,
Seddon,970000.0,1190000.0,430000.0,515000.0,,,,
Brooklyn,,753000.0,,553000.0,675000.0,,,
Maidstone,660000.0,800000.0,,420000.0,703000.0,868000.0,,
West Footscray,670000.0,905000.0,235000.0,429000.0,689000.0,1250000.0,,
Yarraville,942000.0,1100000.0,371000.0,543000.0,,1418000.0,,
Newport,916000.0,1168000.0,,680000.0,860000.0,1400000.0,1385000.0,
South Kingsville,,870000.0,,635000.0,805000.0,,,
Spotswood,,1050000.0,,632000.0,,1300000.0,,
Williamstown,1014999.0,1386000.0,509000.0,650000.0,973000.0,2100000.0,2700000.0,
Williamstown North,,,,,,,,
Altona,712000.0,1000000.0,393000.0,658000.0,895000.0,1350000.0,,
Seaholme,,1205000.0,,,,1473000.0,,
Braybrook,619000.0,695000.0,,365000.0,,870000.0,,
Albion,525000.0,670000.0,200000.0,340000.0,,772000.0,,
Sunshine,653000.0,800000.0,295000.0,470000.0,,908000.0,,
Sunshine North,611000.0,711000.0,,525000.0,,815000.0,,
Sunshine West,620000.0,654000.0,,450000.0,638000.0,753000.0,758000.0,
Albanvale,,610000.0,,,,672000.0,,
Kealba,,650000.0,,,,740000.0,,
St Albans,513000.0,634000.0,,420000.0,540000.0,723000.0,805000.0,
Ardeer,,675000.0,,,,,,
Burnside,,685000.0,,,,838000.0,,
Burnside Heights,,703000.0,,,,833000.0,,
Cairnlea,,810000.0,,409000.0,,955000.0,1163000.0,
Caroline Springs,548000.0,665000.0,,450000.0,604000.0,840000.0,1095000.0,
Deer Park,465000.0,621000.0,,437000.0,525000.0,701000.0,,
Mount Cottrell,,,,,,677000.0,,
Wyndham Vale,450000.0,515000.0,,,,627000.0,699000.0,
Altona North,684000.0,880000.0,,625000.0,813000.0,1020000.0,,
Williams Landing,,661000.0,,405000.0,,826000.0,952000.0,
Altona Meadows,568000.0,715000.0,,512000.0,560000.0,800000.0,1065000.0,
Laverton,,580000.0,,,555000.0,643000.0,,
Seabrook,,712000.0,,,,785000.0,,
Hoppers Crossing,451000.0,587000.0,,424000.0,463000.0,686000.0,780000.0,
Tarneit,470000.0,575000.0,,390000.0,496000.0,673000.0,850000.0,
Truganina,473000.0,574000.0,,,,682000.0,898000.0,
Point Cook,500000.0,656000.0,,440000.0,575000.0,780000.0,1055000.0,
Werribee,420000.0,558000.0,,395000.0,464000.0,660000.0,760000.0,
Werribee South,,,,455000.0,,888000.0,,
Flemington,940000.0,1210000.0,353000.0,520000.0,,,,
Kensington,950000.0,1175000.0,380000.0,520000.0,,1371000.0,,
Ascot Vale,955000.0,1180000.0,350000.0,530000.0,,1690000.0,2210000.0,
Maribyrnong,623000.0,930000.0,335000.0,460000.0,658000.0,1308000.0,,
Travancore,,,,386000.0,,,,
Keilor East,706000.0,950000.0,,629000.0,898000.0,1220000.0,,
Avondale Heights,810000.0,870000.0,,,,1120000.0,1230000.0,
Keilor,,983000.0,,,,1188000.0,,
Keilor North,,,,,,,,
Delahey,,640000.0,,,,750000.0,,
Sydenham,461000.0,602000.0,,490000.0,505000.0,774000.0,,
Taylors Hill,,755000.0,,,,915000.0,990000.0,
Keilor Downs,,715000.0,,,,830000.0,,
Keilor Lodge,,,,,,,,
Taylors Lakes,,825000.0,,,,990000.0,1208000.0,
Moonee Ponds,841000.0,1375000.0,364000.0,581000.0,947000.0,1820000.0,1900000.0,
Aberfeldie,,1520000.0,,,,2135000.0,2225000.0,
Essendon,825000.0,1390000.0,330000.0,558000.0,887000.0,1925000.0,2800000.0,
Essendon West,,1150000.0,,,,1688000.0,,
Essendon North,725000.0,1070000.0,325000.0,408000.0,,1438000.0,,
Strathmore,1111000.0,1235000.0,,546000.0,,1740000.0,,
Strathmore Heights,,940000.0,,,,,,
Airport West,653000.0,885000.0,,586000.0,805000.0,1158000.0,,
Keilor Park,,840000.0,,,,878000.0,,
Niddrie,,978000.0,,,762000.0,1430000.0,,
Gladstone Park,,710000.0,,,,720000.0,,
Gowanbrae,,745000.0,,,,1048000.0,,
Tullamarine,529000.0,719000.0,,522000.0,601000.0,740000.0,,
Pascoe Vale,615000.0,868000.0,,593000.0,760000.0,1201000.0,,
Pascoe Vale South,735000.0,1070000.0,,487000.0,,1376000.0,,
Glenroy,530000.0,740000.0,,495000.0,730000.0,905000.0,,
Hadfield,610000.0,810000.0,,420000.0,,1038999.0,,
Oak Park,618000.0,805000.0,397000.0,548000.0,,1260000.0,,
Broadmeadows,430000.0,565000.0,,408000.0,470000.0,644000.0,,
Dallas,,530000.0,,,,590000.0,,
Jacana,471000.0,576000.0,,,,,,
Coolaroo,,540000.0,,,,,,
Meadow Heights,440000.0,561000.0,,,450000.0,635000.0,,
Attwood,,808000.0,,,,1050000.0,,
Westmeadows,505000.0,658000.0,,,,705000.0,,
North Melbourne,885000.0,1365000.0,350000.0,610000.0,998000.0,1480000.0,,
Parkville,515000.0,,335000.0,570000.0,,1785000.0,,
Carlton,1075000.0,1667000.0,210000.0,575000.0,1024999.0,,,
Carlton North,1345000.0,1692000.0,559000.0,720000.0,,,,
Princes Hill,,1710000.0,,,,2770000.0,,
Brunswick West,667000.0,1211000.0,320000.0,495000.0,745000.0,1590000.0,,
Brunswick,983000.0,1280000.0,410000.0,615000.0,1004999.0,1588000.0,1880000.0,
Brunswick East,958000.0,1305000.0,390000.0,595000.0,865000.0,1715000.0,,
Coburg,830000.0,1155000.0,353000.0,540000.0,828000.0,1356000.0,,
Coburg North,779000.0,953000.0,,615000.0,,1188000.0,,
Greenvale,,701000.0,,,,880000.0,1265000.0,
Fawkner,558000.0,759000.0,,481000.0,659000.0,831000.0,,
Campbellfield,,610000.0,,,,645000.0,,
Oaklands Junction,,,,,,,,
Craigieburn,407000.0,590000.0,,385000.0,455000.0,713000.0,870000.0,
Donnybrook,,577000.0,,,,665000.0,825000.0,
Kalkallo,545000.0,559000.0,,,,658000.0,826000.0,
Mickleham,,587000.0,,,,700000.0,885000.0,
Roxburgh Park,,600000.0,,,,690000.0,808000.0,
Fitzroy,1264000.0,1788000.0,539000.0,806000.0,1750000.0,1920000.0,,
Collingwood,980000.0,1400000.0,447000.0,689000.0,1255000.0,,,
Abbotsford,1116000.0,1220000.0,384000.0,579000.0,945000.0,,,
Clifton Hill,1290000.0,1450000.0,397000.0,730000.0,,2353000.0,,
Fitzroy North,1240000.0,1603000.0,438000.0,720000.0,,2275000.0,,
Northcote,1208000.0,1511000.0,401000.0,656000.0,1170000.0,2160000.0,2350000.0,
Thornbury,1148000.0,1355000.0,371000.0,630000.0,1020000.0,1620000.0,,
Preston,850000.0,1125000.0,379000.0,535000.0,1000000.0,1415000.0,1664000.0,
Reservoir,675000.0,850000.0,400000.0,570000.0,741000.0,1085000.0,1205000.0,
Thomastown,680000.0,700000.0,,480000.0,538000.0,820000.0,,
Lalor,600000.0,685000.0,,468000.0,622000.0,771000.0,958000.0,
Epping,500000.0,650000.0,310000.0,455000.0,535000.0,760000.0,868000.0,
Alphington,903000.0,1613000.0,342000.0,700000.0,,2025999.0,,
Fairfield,875000.0,1330000.0,365000.0,640000.0,,2158000.0,,
Ivanhoe,1044999.0,1353000.0,430000.0,680000.0,1099000.0,1865000.0,2191000.0,
Ivanhoe East,,2007000.0,,705000.0,1450000.0,2675000.0,,
Bellfield,,902000.0,,,,,,
Heidelberg Heights,740000.0,880000.0,,680000.0,798000.0,1105000.0,,
Heidelberg West,721000.0,745000.0,422000.0,453000.0,,,,
Mill Park,608000.0,745000.0,,410000.0,585000.0,881000.0,1080000.0,
Bundoora,639000.0,805000.0,324000.0,435000.0,679000.0,989000.0,1250000.0,
Kingsbury,,800000.0,,536000.0,,,,
Eaglemont,,1820000.0,,,,2150000.0,2950000.0,
Heidelberg,,1020000.0,425000.0,602000.0,928000.0,1381000.0,,
Rosanna,830000.0,1224000.0,,740000.0,,1535000.0,,
Viewbank,,1075000.0,,,,1240000.0,,
Macleod,875000.0,978000.0,,655000.0,891000.0,1421000.0,,
Yallambie,,880000.0,,,,1118000.0,,
Watsonia,781000.0,937000.0,,,,1076000.0,,
Watsonia North,,870000.0,,,,1145000.0,,
Briar Hill,,966000.0,,,867000.0,1172000.0,,
Greensborough,778000.0,950000.0,,620000.0,792000.0,1130000.0,1338000.0,
St Helena,,1176000.0,,,,1195000.0,,
Diamond Creek,,908000.0,,,850000.0,1200000.0,1300000.0,
Plenty,,,,,,1523000.0,,
Yarrambat,,,,,,,,
Lower Plenty,,1200000.0,,590000.0,,1650000.0,,
Montmorency,858000.0,1060000.0,,612000.0,921000.0,1220000.0,,
Eltham,741000.0,993000.0,,626000.0,845000.0,1308000.0,1580000.0,
Eltham North,,1004999.0,,,,1260000.0,1391000.0,
Research,,,,,,1483000.0,,
Wattle Glen,,911000.0,,,,,,
Bend Of Islands,,,,,,,,
Kangaroo Ground,,,,,,,,
Arthurs Creek,,,,,,,,
Cottles Bridge,,,,,,,,
Hurstbridge,,875000.0,,,,941000.0,,
Kew,1350000.0,1909000.0,490000.0,671000.0,1290000.0,2810000.0,3975000.0,
Kew East,1513000.0,1815000.0,,620000.0,,2283000.0,,
Balwyn,1493000.0,2210000.0,380000.0,669000.0,1400000.0,2868000.0,3765000.0,
Balwyn North,1688000.0,1910000.0,,660000.0,1215000.0,2313000.0,2960000.0,
Bulleen,,1210000.0,,653000.0,,1520000.0,1900000.0,
Templestowe,,1250000.0,,676000.0,928000.0,1595000.0,2265000.0,
Templestowe Lower,,1250000.0,,770000.0,990000.0,1408000.0,1868000.0,
Doncaster,850000.0,1245000.0,394000.0,560000.0,885000.0,1498000.0,1768000.0,
Doncaster East,939000.0,1390000.0,395000.0,590000.0,1004999.0,1615000.0,1880000.0,
Donvale,,1200000.0,,663000.0,996000.0,1620000.0,2003000.0,
North Warrandyte,,,,,,1500000.0,,
Warrandyte,,1250000.0,,,,1468000.0,1700000.0,
Park Orchards,,,,,,1910000.0,2615000.0,
Wonga Park,,1185000.0,,,,1750000.0,2612000.0,
Chirnside Park,,764000.0,,,,990000.0,1125000.0,
Burnley,,,,,,,,
Cremorne,1251000.0,1293000.0,450000.0,650000.0,,,,
Richmond,1115000.0,1518000.0,393000.0,643000.0,1174000.0,2195000.0,,
Hawthorn,1540000.0,2009999.0,408000.0,625000.0,1514000.0,3575000.0,4635000.0,
Hawthorn East,1197000.0,1890000.0,408000.0,650000.0,1238000.0,2800000.0,4059999.0,
Camberwell,1345000.0,2025999.0,401000.0,666000.0,1525000.0,2700000.0,3765000.0,
Burwood,901000.0,1260000.0,130000.0,520000.0,955000.0,1505000.0,1678000.0,
Canterbury,2049999.0,2163000.0,,908000.0,1405000.0,3158000.0,4498000.0,
Mont Albert,799000.0,1710000.0,,703000.0,1130000.0,2660000.0,3065000.0,
Surrey Hills,1171000.0,1830000.0,,765000.0,1300000.0,2350000.0,3213000.0,
Box Hill,691000.0,1140000.0,348000.0,595000.0,841000.0,1735000.0,,
Box Hill South,870000.0,1338000.0,,585000.0,1000999.0,1620000.0,2155000.0,
Box Hill North,998000.0,1300000.0,,712000.0,960000.0,1455000.0,1800000.0,
Mont Albert North,,1500000.0,,729000.0,1160000.0,1793000.0,,
Blackburn,815000.0,1430000.0,363000.0,598000.0,1040000.0,1655000.0,2100000.0,
Blackburn North,,1173000.0,,,1068000.0,1430000.0,,
Blackburn South,1020999.0,1252000.0,,618000.0,,1424000.0,1910000.0,
Forest Hill,880000.0,1092000.0,,573000.0,880000.0,1343000.0,1875000.0,
Nunawading,875000.0,1089000.0,,620000.0,953000.0,1310000.0,1550000.0,
Mitcham,766000.0,1026000.0,310000.0,635000.0,942000.0,1334000.0,1653000.0,
Vermont,894000.0,1101000.0,,,980000.0,1300000.0,1543000.0,
Vermont South,,1368000.0,,600000.0,935000.0,1489000.0,1635000.0,
Ringwood,696000.0,950000.0,400000.0,545000.0,787000.0,1154000.0,1255000.0,
Ringwood North,,1064000.0,,,,1275000.0,1485000.0,
Warrandyte South,,,,,,,,
Warranwood,,,,,,1338000.0,1465000.0,
Heathmont,750000.0,960000.0,,644000.0,,1160000.0,1280000.0,
Ringwood East,718000.0,953000.0,,655000.0,893000.0,1148000.0,,
Croydon,690000.0,833000.0,400000.0,575000.0,765000.0,1070000.0,1270000.0,
Croydon Hills,,995000.0,,,,1239000.0,,
Croydon North,,850000.0,,,725000.0,1132000.0,1373000.0,
Croydon South,,855000.0,,,,1080000.0,,
Kilsyth,659000.0,775000.0,,649000.0,780000.0,960000.0,,
Kilsyth South,,945000.0,,,,1268000.0,,
Mooroolbark,613000.0,771000.0,,595000.0,729000.0,940000.0,1215000.0,
Don Valley,,,,,,,,
Hoddles Creek,,,,,,,,
Launching Place,,655000.0,,,,850000.0,,
Seville,,779000.0,,,,1111000.0,,
Seville East,,,,,,,,
Wandin East,,,,,,,,
Wandin North,,785000.0,,,,958000.0,,
Woori Yallock,,673000.0,,,,964000.0,,
Yellingbo,,,,,,,,
Lilydale,610000.0,775000.0,,580000.0,691000.0,1056000.0,1201000.0,
South Yarra,1374000.0,2135000.0,370000.0,658000.0,1305000.0,4179999.0,,
Toorak,,3600000.0,451000.0,855000.0,1850000.0,5800000.0,9500000.0,
Armadale,1673000.0,2290000.0,420000.0,725000.0,1300000.0,3500000.0,,
Kooyong,,,,,,,,
Malvern,1510000.0,2267000.0,385000.0,690000.0,1701000.0,3650000.0,,
Caulfield East,,,,,,,,
Malvern East,1265000.0,1708000.0,311000.0,590000.0,1270000.0,2340000.0,3343000.0,
Glen Iris,1202000.0,1900000.0,375000.0,619000.0,1270000.0,2560000.0,3350000.0,
Ashburton,,1730000.0,,,,2172000.0,2748000.0,
Ashwood,,1311000.0,,680000.0,1175000.0,1585000.0,,
Chadstone,1100000.0,1106000.0,338000.0,540000.0,950000.0,1255000.0,,
Mount Waverley,1301000.0,1410000.0,,739000.0,1108000.0,1601000.0,2037999.0,
Glen Waverley,1477000.0,1456000.0,443000.0,730000.0,1089000.0,1650000.0,2210000.0,
Wheelers Hill,,1298000.0,,,,1426000.0,1754000.0,
Burwood East,,1200000.0,,623000.0,,1380000.0,1716000.0,
Wantirna,620000.0,935000.0,,,793000.0,1155000.0,1420000.0,
Wantirna South,720000.0,1030000.0,353000.0,514000.0,776000.0,1291000.0,1591000.0,
Bayswater,670000.0,837000.0,,580000.0,805000.0,964000.0,,
Bayswater North,695000.0,838000.0,,595000.0,669000.0,916000.0,,
The Basin,,835000.0,,,,928000.0,1130000.0,
Boronia,628000.0,788000.0,,602000.0,720000.0,945000.0,1038000.0,
Ferntree Gully,670000.0,816000.0,,586000.0,750000.0,961000.0,1132000.0,
Lysterfield,,930000.0,,,,1310000.0,1588000.0,
Lysterfield South,,,,,,,,
Upper Ferntree Gully,,835000.0,,,,945000.0,,
Upwey,,817000.0,,,,990000.0,,
Menzies Creek,,,,,,,,
Selby,,,,,,,,
Belgrave,,773000.0,,,,973000.0,,
Belgrave Heights,,,,,,,,
Belgrave South,,,,,,,,
Tecoma,,810000.0,,,,1034999.0,,
Caulfield North,1360000.0,1715000.0,400000.0,613000.0,1180000.0,2500000.0,2665000.0,
Caulfield,,1525000.0,370000.0,630000.0,,2336000.0,,
Caulfield South,1200000.0,1545000.0,315000.0,638000.0,1200000.0,1900000.0,,
Carnegie,985000.0,1380000.0,374000.0,605000.0,878000.0,1835000.0,,
Glen Huntly,,1500000.0,290000.0,590000.0,870000.0,,,
Murrumbeena,1060000.0,1450000.0,327000.0,595000.0,1024999.0,1862000.0,,
Bentleigh East,1020000.0,1355000.0,388000.0,550000.0,1004999.0,1575000.0,1830000.0,
Hughesdale,950000.0,1317000.0,,580000.0,956000.0,1595000.0,,
Huntingdale,,,,,,,,
Oakleigh,1178000.0,1290000.0,365000.0,555000.0,905000.0,1570000.0,,
Oakleigh East,,994000.0,,546000.0,870000.0,1085000.0,,
Oakleigh South,925000.0,1124000.0,,500000.0,1014000.0,1224000.0,,
Clayton,749000.0,1000000.0,320000.0,541000.0,812000.0,1107000.0,1302000.0,
Notting Hill,,,333000.0,425000.0,,,,
Clarinda,,950000.0,,,812000.0,1088000.0,,
Clayton South,670000.0,898000.0,315000.0,454000.0,800000.0,1002999.0,,
Mulgrave,830000.0,996000.0,,,750000.0,1183000.0,1390000.0,
Springvale,670000.0,825000.0,,480000.0,700000.0,890000.0,,
Dingley Village,,990000.0,,653000.0,803000.0,1143000.0,1438000.0,
Springvale South,630000.0,800000.0,,500000.0,645000.0,896000.0,,
Keysborough,675000.0,835000.0,,570000.0,686000.0,1067000.0,1380000.0,
Noble Park,561000.0,750000.0,258000.0,455000.0,620000.0,833000.0,,
Noble Park North,,756000.0,,,,847000.0,,
Bangholme,,,,,,,,
Dandenong,501000.0,660000.0,270000.0,345000.0,575000.0,800000.0,958000.0,
Dandenong North,546000.0,721000.0,,530000.0,628000.0,849000.0,885000.0,
Doveton,515000.0,612000.0,,485000.0,550000.0,653000.0,,
Eumemmerring,,620000.0,,,,705000.0,,
Rowville,695000.0,925000.0,,423000.0,728000.0,1138000.0,1324000.0,
Scoresby,,908000.0,,,,1032999.0,,
Knoxfield,,885000.0,,,,1000000.0,,
Prahran,1285000.0,1735000.0,385000.0,626000.0,1383000.0,2950000.0,,
