,House 2 BR,House 3 BR,Unit 1 BR,Unit 2 BR,Unit 3 BR,House 4 BR,House 5 BR,House 1 BR
Windsor,1231000.0,1703000.0,369000.0,648000.0,,1863000.0,,
St Kilda,1160000.0,1493000.0,375000.0,610000.0,1280000.0,2565000.0,,
St Kilda West,,1585000.0,432000.0,745000.0,,,,
Balaclava,1302000.0,1435000.0,373000.0,580000.0,,,,
St Kilda East,1163000.0,1535000.0,353000.0,605000.0,830000.0,2100000.0,,
Elwood,1380000.0,1780000.0,414000.0,710000.0,1240000.0,2780000.0,,
Elsternwick,1251000.0,1770000.0,407000.0,700000.0,1113000.0,2438000.0,,
Gardenvale,,,284000.0,,,,,
Ripponlea,,,,654000.0,,,,
Brighton,1202000.0,2113000.0,470000.0,875000.0,1905000.0,3228000.0,4723000.0,
Brighton East,1053000.0,1768000.0,,860000.0,1275000.0,2273000.0,3103000.0,
Hampton,1100000.0,1851000.0,460000.0,810000.0,1390000.0,2400000.0,3613000.0,
Hampton East,1108000.0,1375000.0,,691000.0,,1579000.0,,
Moorabbin,900000.0,1223000.0,,560000.0,860000.0,1533000.0,,
Highett,727000.0,1310000.0,423000.0,600000.0,914000.0,1695000.0,1780000.0,
Sandringham,1378000.0,1833000.0,365000.0,678000.0,1375000.0,2318000.0,2988000.0,
Cheltenham,800000.0,1100000.0,410000.0,600000.0,823000.0,1390000.0,,
Beaumaris,1240000.0,1668000.0,,715000.0,1283000.0,2155000.0,2320000.0,
Black Rock,,1800000.0,,875000.0,1210000.0,2590000.0,,
Mentone,750000.0,1210000.0,360000.0,605000.0,823000.0,1450000.0,1825000.0,
Aspendale,910000.0,1200000.0,,743000.0,,1450000.0,,
Aspendale Gardens,,1050000.0,,,,1170000.0,,
Parkdale,835000.0,1265000.0,,710000.0,918000.0,1695000.0,2370000.0,
Waterways,,,,,,1530000.0,,
Bonbeach,655000.0,965000.0,,595000.0,925000.0,1348000.0,,
Chelsea,726000.0,980000.0,,613000.0,850000.0,1360000.0,,
Chelsea Heights,,890000.0,,,,1146000.0,,
Edithvale,808000.0,1090000.0,,625000.0,999000.0,1450000.0,,
Carrum,736000.0,951000.0,,673000.0,,,,
Patterson Lakes,664000.0,906000.0,,489000.0,,1660000.0,2049999.0,
Seaford,700000.0,827000.0,,551000.0,700000.0,973000.0,984000.0,
Frankston,580000.0,704000.0,225000.0,470000.0,626000.0,805000.0,970000.0,
Frankston South,,905000.0,,,781000.0,1300000.0,1580000.0,
Frankston North,,593000.0,,,,615000.0,,
Carrum Downs,530000.0,665000.0,,481000.0,593000.0,770000.0,795000.0,
Heatherton,,1075000.0,,,,1305000.0,,
Bentleigh,1154000.0,1465000.0,,600000.0,1014999.0,1718000.0,2285000.0,
Mckinnon,,1400000.0,,699000.0,1100000.0,1970000.0,,
Ormond,1100000.0,1520000.0,300000.0,570000.0,1002999.0,1835000.0,,
South Melbourne,1250000.0,1730000.0,442000.0,661000.0,1034000.0,2460000.0,,
Albert Park,1513000.0,2413000.0,,1500000.0,,3750000.0,,
Middle Park,,2450000.0,577000.0,1180000.0,,3375000.0,,
Port Melbourne,1313000.0,1726000.0,460000.0,768000.0,1470000.0,2400000.0,,
Little River,,,,,,,,
Lara,438000.0,626000.0,,458000.0,,745000.0,870000.0,
Corio,443000.0,482000.0,,,,560000.0,,
Norlane,415000.0,468000.0,,410000.0,,531000.0,,
North Shore,,,,,,,,
Bell Park,498000.0,606000.0,,,,717000.0,,
Bell Post Hill,,623000.0,,,,775000.0,,
Drumcondra,,,,,,,,
Hamlyn Heights,475000.0,673000.0,,,,845000.0,,
North Geelong,508000.0,620000.0,,,,921000.0,,
Rippleside,,1055000.0,,,,,,
Belmont,623000.0,690000.0,,485000.0,659000.0,693000.0,900000.0,
Grovedale,497000.0,630000.0,,480000.0,,740000.0,,
Highton,649000.0,750000.0,,498000.0,676000.0,985000.0,1115000.0,
Marshall,,580000.0,,,,,,
Wandana Heights,,,,,,993000.0,,
Waurn Ponds,,750000.0,,,,822000.0,,
Geelong West,638000.0,859000.0,,490000.0,,1265000.0,,
Herne Hill,575000.0,669000.0,337000.0,,,,,
Manifold Heights,,865000.0,,,,1380000.0,,
Breakwater,,520000.0,,,,,,
East Geelong,688000.0,780000.0,,,,,,
Newcomb,,559000.0,,463000.0,,,,
St Albans Park,,570000.0,,,,711000.0,,
Thomson,505000.0,545000.0,,,,,,
Whittington,,500000.0,,403000.0,,,,
Geelong,,880000.0,515000.0,625000.0,1140000.0,1103000.0,,
Newtown,715000.0,1020000.0,,510000.0,,1553000.0,1835000.0,
South Geelong,,831000.0,,,,,,
Ceres,,,,,,,,
Gnarwarre,,,,,,,,
Clifton Springs,,630000.0,,,,760000.0,,
Curlewis,,633000.0,,,,663000.0,,
Drysdale,,635000.0,,,,842000.0,,
Marcus Hill,,,,,,,,
Indented Head,,830000.0,,,,950000.0,,
Portarlington,705000.0,849000.0,,,,1133000.0,,
St Leonards,640000.0,730000.0,,,,763000.0,,
Leopold,495000.0,603000.0,,465000.0,,735000.0,895000.0,
Point Lonsdale,,1210000.0,,,,1260000.0,,
Queenscliff,,1478000.0,,,,,,
Swan Bay,,,,,,,,
Ocean Grove,750000.0,900000.0,,725000.0,1028000.0,1040000.0,1270000.0,
Barwon Heads,,1465000.0,,,,1728000.0,,
Breamlea,,,,,,,,
Connewarre,,,,,,,,
Bellbrae,,,,,,,,
Bells Beach,,,,,,,,
Jan Juc,,1260000.0,,,,1305000.0,,
Torquay,936000.0,1170000.0,,,1130000.0,1290000.0,1630000.0,
Anglesea,,1398000.0,,,,2051000.0,,
Aireys Inlet,,,,,,,,
Big Hill,,,,,,,,
Eastern View,,,,,,,,
Fairhaven,,,,,,,,
Moggs Creek,,,,,,,,
Lorne,,1910000.0,,,,2375000.0,,
Apollo Bay,,900000.0,,,,1024999.0,,
Cape Otway,,,,,,,,
Marengo,,,,,,,,
Skenes Creek,,,,,,,,
Deans Marsh,,,,,,,,
Forrest,,,,,,,,
Beech Forest,,,,,,,,
Wyelangta,,,,,,,,
Johanna,,,,,,,,
Lavers Hill,,,,,,,,
Carlisle River,,,,,,,,
Gellibrand,,,,,,,,
Gherang,,,,,,,,
Modewarre,,,,,,,,
Moriac,,,,,,,,
Mount Moriac,,,,,,,,
Wensleydale,,,,,,,,
Winchelsea,,648000.0,,,,756000.0,,
Winchelsea South,,,,,,,,
Wurdiboluc,,,,,,,,
Birregurra,,785000.0,,,,,,
Warncoort,,,,,,,,
Balintore,,,,,,,,
Barongarook,,,,,,,,
Barongarook West,,,,,,,,
Coragulac,,,,,,,,
Corunnun,,,,,,,,
Dreeite South,,,,,,,,
Irrewarra,,,,,,,,
Pirron Yallock,,,,,,,,
Pomborneit East,,,,,,,,
Swan Marsh,,,,,,,,
Warrion,,,,,,,,
Yeodene,,,,,,,,
Colac,389000.0,445000.0,,375000.0,,613000.0,,
Colac East,,,,,,,,
Elliminyt,,500000.0,,,,750000.0,,
Beeac,,,,,,,,
Camperdown,351000.0,425000.0,,,,,,
Carpendeit,,,,,,,,
Pomborneit North,,,,,,,,
Terang,,374000.0,,,,555000.0,,
Glenormiston South,,,,,,,,
Noorat,,,,,,,,
Panmure,,,,,,,,
Cobden,,411000.0,,,,,,
Simpson,,,,,,,,
Scotts Creek,,,,,,,,
Nullawarre,,,,,,,,
Timboon,,428000.0,,,,,,
Port Campbell,,,,,,,,
Princetown,,,,,,,,
Peterborough,,,,,,,,
Mortlake,,362000.0,,,,,,
Hexham,,,,,,,,
Caramut,,,,,,,,
Mailors Flat,,,,,,,,
Woolsthorpe,,,,,,,,
Allansford,,,,,,,,
Naringal,,,,,,,,
Purnim,,,,,,,,
Dennington,,593000.0,,,,,,
Warrnambool,472000.0,545000.0,,400000.0,,740000.0,865000.0,
Bushfield,,,,,,,,
Winslow,,,,,,,,
Woodford,,,,,,,,
Koroit,,550000.0,,,,635000.0,,
Crossley,,,,,,,,
Kirkstall,,,,,,,,
Southern Cross,,,,,,,,
Warrong,,,,,,,,
Orford,,,,,,,,
Port Fairy,763000.0,945000.0,,,,1235000.0,,
Narrawong,,,,,,,,
St Helens,,,,,,,,
Yambuk,,,,,,,,
Macarthur,,,,,,,,
Hawkesdale,,,,,,,,
Penshurst,,,,,,,,
Nelson,,,,,,,,
Glenthompson,,,,,,,,
Dunkeld,,,,,,,,
Hamilton,268000.0,357000.0,,,,492000.0,,
Tarrington,,,,,,,,
Dartmoor,,,,,,,,
Heywood,,355000.0,,,,,,
Allestree,,,,,,,,
Bolwarra,,,,,,,,
Cape Bridgewater,,,,,,,,
Gorae,,,,,,,,
Portland,341000.0,395000.0,,305000.0,,515000.0,875000.0,
Portland North,,,,,,,,
Merino,,,,,,,,
Casterton,,290000.0,,,,,,
Chetwynd,,,,,,,,
Sandford,,,,,,,,
Strathdownie,,,,,,,,
Cavendish,,,,,,,,
Coleraine,,243000.0,,,,,,
Gringegalgona,,,,,,,,
Harrow,,,,,,,,
Edenhope,,,,,,,,
Apsley,,,,,,,,
Inverleigh,,,,,,,,
Cressy,,,,,,,,
Lismore,,,,,,,,
Derrinallum,,,,,,,,
Teesdale,,835000.0,,,,1024999.0,,
Rokewood,,,,,,,,
Bannockburn,,697000.0,,,,815000.0,,
Steiglitz,,,,,,,,
Sutherlands Creek,,,,,,,,
Lethbridge,,,,,,,,
Meredith,,,,,,,,
Elaine,,,,,,,,
Rockbank,,540000.0,,,,651000.0,811000.0,
Kurunjang,,490000.0,,,,560000.0,663000.0,
Melton,,459000.0,,362000.0,410000.0,589000.0,,
Melton West,,490000.0,,,,598000.0,650000.0,
Toolern Vale,,,,,,,,
Brookfield,,530000.0,,,,560000.0,670000.0,
Eynesbury,,603000.0,,,,695000.0,,
Melton South,375000.0,457000.0,,345000.0,,592000.0,587000.0,
Bacchus Marsh,,565000.0,,406000.0,,674000.0,,
Coimadai,,,,,,,,
Darley,,580000.0,,,,750000.0,910000.0,
Hopetoun Park,,,,,,,,
Long Forest,,,,,,,,
Maddingley,,570000.0,,,,668000.0,,
Merrimu,,,,,,,,
Parwan,,,,,,,,
Rowsley,,,,,,,,
Dales Creek,,,,,,,,
Greendale,,,,,,,,
Myrniong,,,,,,,,
Pentland Hills,,,,,,,,
Ballan,,610000.0,,,,715000.0,,
Beremboke,,,,,,,,
Ingliston,,,,,,,,
Gordon,,720000.0,,,,983000.0,,
Alfredton,,550000.0,,,,652000.0,809000.0,
Bakery Hill,,,,,,,,
Ballarat Central,472000.0,550000.0,,,,720000.0,,
Ballarat East,397000.0,470000.0,,,,660000.0,,
Ballarat North,385000.0,527000.0,,,,648000.0,,
Black Hill,,558000.0,,,,668000.0,,
Brown Hill,358000.0,490000.0,,,,750000.0,,
Canadian,415000.0,483000.0,,,,625000.0,,
Eureka,,,,,,,,
Golden Point,,490000.0,,,,720000.0,,
Invermay Park,,511000.0,,,,700000.0,,
Lake Wendouree,665000.0,970000.0,,,,1648000.0,,
Mount Clear,,463000.0,,,,657000.0,,
Mount Helen,,533000.0,,,,670000.0,,
Mount Pleasant,,438000.0,,,,600000.0,,
Nerrina,,,,,,,,
Newington,,590000.0,,,,,,
Redan,383000.0,460000.0,,,,,,
Soldiers Hill,465000.0,585000.0,,,,740000.0,,
Berringa,,,,,,,,
Cape Clear,,,,,,,,
Haddon,,,,,,,,
Hillcrest,,,,,,,,
Lake Bolac,,,,,,,,
Newtown,,,,,,,,
Ross Creek,,,,,,,,
Scarsdale,,,,,,,,
Smythes Creek,,535000.0,,,,530000.0,,
Smythesdale,,,,,,,,
Snake Valley,,,,,,,,
Streatham,,,,,,,,
Bolwarrah,,,,,,,,
Bonshaw,,,,,,515000.0,,
Bungaree,,,,,,,,
Bunkers Hill,,,,,,,,
Cambrian Hill,,,,,,,,
Cardigan,,,,,,,,
Cardigan Village,,,,,,,,
Clarendon,,,,,,,,
Corindhap,,,,,,,,
Dereel,,,,,,,,
Dunnstown,,,,,,,,
Durham Lead,,,,,,,,
Enfield,,,,,,,,
Garibaldi,,,,,,,,
Grenville,,,,,,,,
Invermay,,,,,,,,
Lal Lal,,,,,,,,
Learmonth,,,,,,,,
Leigh Creek,,,,,,,,
Lexton,,,,,,,,
Magpie,,,,,,,,
Miners Rest,,533000.0,,,,615000.0,,
Mount Egerton,,850000.0,,,,,,
Mount Mercer,,,,,,,,
Mount Rowan,,,,,,,,
Napoleons,,,,,,,,
Pootilla,,,,,,,,
Scotsburn,,,,,,,,
Sulky,,,,,,,,
Warrenheip,,,,,,,,
Waubra,,,,,,,,
Yendon,,,,,,,,
Lake Gardens,,650000.0,,,,825000.0,,
Mitchell Park,,,,,,,,
Wendouree,370000.0,431000.0,,320000.0,,488000.0,,
Delacombe,,477000.0,,,,600000.0,,
Sebastopol,345000.0,410000.0,,320000.0,382000.0,491000.0,,
Buninyong,,560000.0,,,,745000.0,,
Linton,,,,,,,,
Skipton,,,,,,,,
Creswick,460000.0,530000.0,,,,,,
Allendale,,,,,,,,
Blampied,,,,,,,,
Campbelltown,,,,,,,,
Kingston,,,,,,,,
Newlyn,,,,,,,,
Newlyn North,,,,,,,,
Smeaton,,,,,,,,
Springmount,,,,,,,,
Clunes,,563000.0,,,,540000.0,,
Amherst,,,,,,,,
Evansford,,,,,,,,
Mount Glasgow,,,,,,,,
Red Lion,,,,,,,,
Talbot,,,,,,,,
Beaufort,,365000.0,,,,540000.0,,
Raglan,,,,,,,,
Trawalla,,,,,,,,
Waterloo,,,,,,,,
Buangor,,,,,,,,
Ararat,287000.0,365000.0,,,,513000.0,,
Rossbridge,,,,,,,,
Wickliffe,,,,,,,,
Willaura,,,,,,,,
Stawell,255000.0,315000.0,,,,408000.0,,
Halls Gap,,,,,,,,
Lake Lonsdale,,,,,,,,
Pomonal,,,,,,,,
Barkly,,,,,,,,
Landsborough,,,,,,,,
Navarre,,,,,,,,
Marnoo,,,,,,,,
Rupanyup,,,,,,,,
Murtoa,,,,,,,,
Minyip,,179000.0,,,,,,
Warracknabeal,,223000.0,,,,,,
Beulah,,,,,,,,
Hopetoun,,200000.0,,,,,,
Horsham,269000.0,365000.0,,279000.0,,575000.0,,
Bungalally,,,,,,,,
Dooen,,,,,,,,
Haven,,,,,,800000.0,,
Jung,,,,,,,,
Lower Norton,,,,,,,,
Nurrabiel,,,,,,,,
Quantong,,,,,,,,
Riverside,,,,,,,,
Wartook,,,,,,,,
Balmoral,,,,,,,,
Clear Lake,,,,,,,,
Natimuk,,,,,,,,
Goroke,,,,,,,,
Dimboola,,260000.0,,,,,,
Nhill,,265000.0,,,,,,
Kaniva,,185000.0,,,,,,
Jeparit,,,,,,,,
Rainbow,,,,,,,,
Diggers Rest,,580000.0,,,,696000.0,,
Bulla,,,,,,,,
Sunbury,526000.0,605000.0,,456000.0,525000.0,715000.0,955000.0,
Wildwood,,,,,,,,
Clarkefield,,,,,,,,
Riddells Creek,,805000.0,,,,1038000.0,,
Bolinda,,,,,,,,
Kerrie,,,,,,,,
Romsey,,705000.0,,,,822000.0,,
Goldie,,,,,,,,
Lancefield,,625000.0,,,,806000.0,,
Bullengarook,,,,,,,,
Gisborne,,723000.0,,485000.0,600000.0,1032000.0,1175000.0,
Gisborne South,,,,,,,,
New Gisborne,,,,,,1053000.0,,
Macedon,,,,,,1208000.0,,
Mount Macedon,,,,,,,,
Ashbourne,,,,,,,,
Carlsruhe,,,,,,,,
Cobaw,,,,,,,,
Hesket,,,,,,,,
Newham,,,,,,,,
Woodend,753000.0,840000.0,,,,1258000.0,,
Woodend North,,,,,,,,
Barfold,,,,,,,,
Kyneton,,750000.0,,,,1030000.0,1250000.0,
Lauriston,,,,,,,,
Mia Mia,,,,,,,,
Pipers Creek,,,,,,,,
Redesdale,,,,,,,,
Spring Hill,,,,,,,,
Tylden,,,,,,,,
Drummond North,,,,,,,,
Malmsbury,,870000.0,,,,,,
Taradale,,,,,,,,
Elphinstone,,,,,,,,
Metcalfe,,,,,,,,
Sutton Grange,,,,,,,,
Castlemaine,650000.0,737000.0,,520000.0,,827000.0,,
Barkers Creek,,,,,,,,
Campbells Creek,,641000.0,,,,705000.0,,
Chewton,,,,,,,,
Faraday,,,,,,,,
Fryerstown,,,,,,,,
Golden Point,,,,,,,,
Guildford,,,,,,,,
Mckenzie Hill,,,,,,845000.0,,
Muckleford,,,,,,,,
Vaughan,,,,,,,,
Yapeen,,,,,,,,
Harcourt,,,,,,,,
Harcourt North,,,,,,,,
Ravenswood,,,,,,,,
Ravenswood South,,,,,,,,
Blackwood,,,,,,,,
Newbury,,,,,,,,
Trentham,,980000.0,,,,1138000.0,,
Trentham East,,,,,,,,
Daylesford,635000.0,903000.0,,,,1150000.0,,
Bullarto,,,,,,,,
Clydesdale,,,,,,,,
Coomoora,,,,,,,,
Denver,,,,,,,,
Eganstown,,,,,,,,
Franklinford,,,,,,,,
Glenlyon,,,,,,,,
Hepburn,,,,,,,,
Hepburn Springs,,,,,,,,
Korweinguboora,,,,,,,,
Leonards Hill,,,,,,,,
Lyonville,,,,,,,,
Mount Franklin,,,,,,,,
Musk,,,,,,,,
Porcupine Ridge,,,,,,,,
Sailors Falls,,,,,,,,
Sailors Hill,,,,,,,,
Shepherds Flat,,,,,,,,
Spargo Creek,,,,,,,,
Strangways,,,,,,,,
Wheatsheaf,,,,,,,,
Yandoit,,,,,,,,
Green Gully,,,,,,,,
Muckleford South,,,,,,,,
Newstead,,,,,,,,
Sandon,,,,,,,,
Welshmans Reef,,,,,,,,
Baringhup,,,,,,,,
Laanecoorie,,,,,,,,
Maldon,,685000.0,,,,,,
Walmer,,,,,,,,
Carisbrook,,,,,,,,
Alma,,,,,,,,
Bowenvale,,,,,,,,
Daisy Hill,,,,,,,,
Flagstaff,,,,,,,,
Homebush,,,,,,,,
Maryborough,344000.0,373000.0,,,,575000.0,,
Moonlight Flat,,,,,,,,
Timor,,,,,,,,
Avoca,,423000.0,,,,,,
Amphitheatre,,,,,,,,
Elmhurst,,,,,,,,
Glenpatrick,,,,,,,,
Dunolly,,,,,,,,
Eddington,,,,,,,,
Mcintyre,,,,,,,,
Bealiba,,,,,,,,
St Arnaud,,298000.0,,,,,,
Donald,,200000.0,,,,,,
Watchem,,,,,,,,
Birchip,,186000.0,,,,,,
Woomelang,,,,,,,,
Tempy,,,,,,,,
Ouyen,,231000.0,,,,,,
Carwarp,,,,,,,,
Colignan,,,,,,,,
Iraak,,,,,,,,
Cardross,,,,,,,,
Red Cliffs,263000.0,353000.0,,,,550000.0,,
Irymple,344000.0,505000.0,,,,758000.0,,
Mildura,320000.0,430000.0,,279000.0,410000.0,575000.0,686000.0,
Hattah,,,,,,,,
Nichols Point,,,,,,860000.0,,
Birdwoodton,,,,,,,,
Cabarita,,,,,,,,
Merbein,268000.0,345000.0,,,,,,
Merbein South,,,,,,,,
Merbein West,,,,,,,,
Underbool,,,,,,,,
Murrayville,,,,,,,,
Marong,,,,,,708000.0,,
Shelbourne,,,,,,,,
Bridgewater On Loddon,,,,,,,,
Inglewood,,,,,,,,
Serpentine,,,,,,,,
Wedderburn,,,,,,,,
Korong Vale,,,,,,,,
Pyalong,,,,,,,,
Glenhope East,,,,,,,,
Tooborac,,,,,,,,
Argyle,,,,,,,,
Heathcote,,538000.0,,,,645000.0,,
Knowsley,,,,,,,,
Mount Camel,,,,,,,,
Redcastle,,,,,,,,
Charlton,,265000.0,,,,,,
Wycheproof,,,,,,,,
Culgoa,,,,,,,,
Berriwillock,,,,,,,,
Sea Lake,,,,,,,,
Boort,,291000.0,,,,,,
Quambatook,,,,,,,,
Ultima,,,,,,,,
Manangatang,,,,,,,,
Robinvale,,400000.0,,,,444000.0,,
Bendigo,520000.0,570000.0,,375000.0,,1034999.0,,
East Bendigo,,574000.0,,,,,,
Flora Hill,,520000.0,,340000.0,456000.0,562000.0,,
Ironbark,,473000.0,,,,,,
Kennington,495000.0,553000.0,,400000.0,475000.0,715000.0,,
Long Gully,380000.0,450000.0,,,,,,
North Bendigo,,500000.0,,355000.0,,600000.0,,
Quarry Hill,,588000.0,,,,,,
Spring Gully,,615000.0,,,,775000.0,,
Strathdale,,570000.0,,,,750000.0,,
West Bendigo,,,,,,,,
White Hills,,495000.0,,,,600000.0,,
Ascot,,566000.0,,,,620000.0,,
Axe Creek,,,,,,,,
Axedale,,,,,,,,
Bagshot North,,,,,,,,
Emu Creek,,,,,,,,
Epsom,,539000.0,,,,630000.0,,
