,House 2 BR,House 3 BR,Unit 1 BR,Unit 2 BR,Unit 3 BR,House 4 BR,House 5 BR,House 1 BR
Huntly,,550000.0,,,,560000.0,,
Junortoun,,763000.0,,,,915000.0,,
Lockwood South,,,,,,1055000.0,,
Longlea,,,,,,,,
Maiden Gully,,685000.0,,,,830000.0,,
Mandurang,,,,,,,,
Mandurang South,,,,,,,,
Newbridge,,,,,,,,
Sedgwick,,,,,,,,
Strathfieldsaye,,625000.0,,,,722000.0,,
Tarnagulla,,,,,,,,
Toolleen,,,,,,,,
Wellsford,,,,,,,,
Golden Square,442000.0,500000.0,,368000.0,,684000.0,,
Kangaroo Flat,394000.0,509000.0,,325000.0,508000.0,620000.0,,
California Gully,,459000.0,,,,570000.0,,
Eaglehawk,385000.0,474000.0,,383000.0,,570000.0,,
Jackass Flat,,520000.0,,,,549000.0,,
Myers Flat,,,,,,,,
Sailors Gully,,,,,,,,
Sebastian,,,,,,,,
Woodvale,,,,,,,,
Goornong,,,,,,,,
Elmore,,,,,,,,
Colbinabbin,,,,,,,,
Corop,,,,,,,,
Rochester,,258000.0,,,,355000.0,,
Lockington,,,,,,,,
Echuca,445000.0,531000.0,,400000.0,,700000.0,,
Patho,,,,,,,,
Wharparilla,,,,,,,,
Gunbower,,,,,,,,
Leitchville,,,,,,,,
Cohuna,,340000.0,,,,,,
Kamarooka,,,,,,,,
Raywood,,,,,,,,
Pyramid Hill,,,,,,,,
Kerang,254000.0,308000.0,,,,400000.0,,
Murrabit,,,,,,,,
Mystic Park,,,,,,,,
Koondrook,,418000.0,,,,,,
Lake Charm,,,,,,,,
Lake Boga,,,,,,,,
Castle Donnington,,,,,,,,
Swan Hill,353000.0,420000.0,,,,670000.0,,
Tyntynder,,,,,,,,
Woorinen South,,,,,,,,
Vinifera,,,,,,,,
Nyah,,,,,,,,
Nyah West,,,,,,,,
Wood Wood,,,,,,,,
Boundary Bend,,,,,,,,
Graytown,,,,,,,,
Kirwans Bridge,,,,,,,,
Nagambie,,580000.0,,,,658000.0,,
Murchison,,,,,,,,
Murchison East,,,,,,,,
Murchison North,,,,,,,,
Rushworth,294000.0,390000.0,,,,,,
Waranga Shores,,,,,,,,
Toolamba,,,,,,,,
Harston,,,,,,,,
Tatura,369000.0,423000.0,,,,610000.0,,
Tatura East,,,,,,,,
Merrigum,,283000.0,,,,,,
Kyabram,345000.0,460000.0,,360000.0,,580000.0,,
Lancaster,,,,,,,,
Tongala,,418000.0,,,,,,
Stanhope,,370000.0,,,,,,
Girgarre,,,,,,,,
Ardmona,,,,,,,,
Mooroopna,285000.0,361000.0,,,,585000.0,,
Mooroopna North,,,,,,,,
Shepparton,388000.0,435000.0,,325000.0,,584000.0,620000.0,
Arcadia,,,,,,,,
Grahamvale,,,,,,,,
Kialla,,593000.0,,,,703000.0,,
Kialla East,,,,,,,,
Kialla West,,,,,,,,
Orrvale,,,,,,,,
Shepparton East,,,,,,,,
Shepparton North,,,,,,628000.0,,
Congupna,,,,,,,,
Katandra West,,,,,,,,
Tallygaroopna,,,,,,,,
Invergordon,,,,,,,,
Numurkah,,390000.0,,238000.0,,515000.0,,
Waaia,,,,,,,,
Nathalia,,360000.0,,,,,,
Barmah,,,,,,,,
Picola,,,,,,,,
Katunga,,,,,,,,
Bearii,,,,,,,,
Strathmerton,,,,,,,,
Cobram,325000.0,389000.0,,,,678000.0,,
Cobram East,,,,,,,,
Koonoomoo,,,,,,,,
Muckatah,,,,,,,,
Yarroweyah,,,,,,,,
Dookie,,,,,,,,
Katamatite,,,,,,,,
Broadford,,516000.0,,,,665000.0,,
Reedy Creek,,,,,,,,
Strath Creek,,,,,,,,
Sugarloaf Creek,,,,,,,,
Tallarook,,,,,,,,
Highlands,,,,,,,,
Northwood,,,,,,,,
Seymour,,450000.0,,,,600000.0,,
Whiteheads Creek,,,,,,,,
Avenel,,575000.0,,,,,,
Longwood,,,,,,,,
Euroa,,525000.0,,,,633000.0,,
Longwood East,,,,,,,,
Strathbogie,,,,,,,,
Violet Town,,500000.0,,,,,,
Baddaginnie,,,,,,,,
Warrenbayne,,,,,,,,
Benalla,340000.0,419000.0,,280000.0,,590000.0,,
Swanpool,,,,,,,,
Tatong,,,,,,,,
Glenrowan,,,,,,,,
Wangaratta,360000.0,480000.0,,327000.0,,700000.0,985000.0,
Cheshunt,,,,,,,,
Milawa,,,,,,,,
North Wangaratta,,,,,,,,
Oxley,,,,,,,,
Peechelba,,,,,,,,
Tarrawingee,,,,,,,,
Waldara,,,,,,,,
Wangaratta South,,,,,,,,
Springhurst,,,,,,,,
Chiltern,,434000.0,,,,,,
Boorhaman North,,,,,,,,
Rutherglen,,485000.0,,,,675000.0,,
Wahgunyah,,,,,,,,
Barnawartha,,,,,,,,
West Wodonga,377000.0,505000.0,,348000.0,,630000.0,,
Wodonga,390000.0,466000.0,,335000.0,517000.0,633000.0,840000.0,
Bandiana,,,,,,627000.0,,
Baranduda,,550000.0,,,,695000.0,,
Bellbridge,,,,,,,,
Ebden,,,,,,,,
Huon Creek,,,,,,,,
Kiewa,,,,,,,,
Killara,,,,,,653000.0,,
Leneva,,598000.0,,,,685000.0,,
Staghorn Flat,,,,,,,,
Tangambalanga,,,,,,702000.0,,
Huon,,,,,,,,
Tawonga,,,,,,,,
Falls Creek,,,,,,,,
Mount Beauty,,665000.0,,,,,,
Tallangatta,,478000.0,,,,,,
Dartmouth,,,,,,,,
Eskdale,,,,,,,,
Old Tallangatta,,,,,,,,
Corryong,,,,,,,,
Tintaldra,,,,,,,,
Pine Mountain,,,,,,,,
Walwa,,,,,,,,
Buxton,,,,,,,,
Thornton,,,,,,,,
Eildon,,519000.0,,,,,,
Taylor Bay,,,,,,,,
Alexandra,,498000.0,,,,762000.0,,
Koriella,,,,,,,,
Maintongoon,,,,,,,,
Merton,,,,,,,,
Flowerdale,,,,,,,,
Glenburn,,,,,,,,
Yea,,565000.0,,,,665000.0,,
Bonnie Doon,,770000.0,,,,,,
Mansfield,,690000.0,,,,1014999.0,,
Gaffneys Creek,,,,,,,,
Goughs Bay,,,,,,,,
Howqua Inlet,,,,,,,,
Jamieson,,,,,,,,
Kevington,,,,,,,,
Macs Cove,,,,,,,,
Maindample,,,,,,,,
Merrijig,,,,,,,,
Mount Buller,,,,,,,,
Sawmill Settlement,,,,,,,,
Tolmie,,,,,,,,
Woods Point,,,,,,,,
Goorambat,,,,,,,,
Stewarton,,,,,,,,
Tungamah,,,,,,,,
Wilby,,,,,,,,
Bathumi,,,,,,,,
Bundalong,,,,,,,,
Burramine South,,,,,,,,
Yarrawonga,410000.0,600000.0,,400000.0,,778000.0,,
Moyhu,,,,,,,,
Whitfield,,,,,,,,
Whorouly East,,,,,,,,
Gapsted,,,,,,,,
Myrtleford,,580000.0,,,,750000.0,,
Nug Nug,,,,,,,,
Ovens,,,,,,,,
Eurobin,,,,,,,,
Porepunkah,,,,,,,,
Bright,,926000.0,,,,1150000.0,,
Freeburgh,,,,,,,,
Harrietville,,,,,,,,
Wandiligong,,,,,,,,
Eldorado,,,,,,,,
Beechworth,,783000.0,,,,960000.0,,
Stanley,,,,,,,,
Wooragee,,,,,,,,
Yackandandah,,772000.0,,,,,,
Wollert,489000.0,590000.0,,383000.0,,725000.0,940000.0,
Woodstock,,,,,,,,
South Morang,535000.0,644000.0,,460000.0,580000.0,840000.0,975000.0,
Beveridge,,609000.0,,,,666000.0,738000.0,
Doreen,550000.0,668000.0,,,555000.0,789000.0,1230000.0,
Mernda,522000.0,640000.0,,430000.0,,724000.0,1004999.0,
Yan Yean,,,,,,,,
Chintin,,,,,,,,
Darraweit Guim,,,,,,,,
Upper Plenty,,,,,,,,
Wallan,,575000.0,,400000.0,470000.0,635000.0,1046999.0,
Eden Park,,,,,,,,
Humevale,,,,,,,,
Kinglake Central,,,,,,,,
Kinglake West,,,,,,,,
Pheasant Creek,,,,,,,,
Whittlesea,,666000.0,,420000.0,,855000.0,,
Heathcote Junction,,,,,,,,
Wandong,,,,,,,,
Panton Hill,,,,,,,,
Smiths Gully,,,,,,,,
Kinglake,,802000.0,,,,963000.0,,
Kilmore,409000.0,573000.0,,,,670000.0,,
Kilmore East,,,,,,,,
Montrose,,803000.0,,,,990000.0,1233000.0,
Kalorama,,,,,,990000.0,,
Mount Dandenong,,815000.0,,,,,,
Coldstream,,742000.0,,,,,,
Gruyere,,,,,,,,
Yering,,,,,,,,
Christmas Hills,,,,,,,,
Dixons Creek,,,,,,,,
Steels Creek,,,,,,,,
Yarra Glen,,784000.0,,,,948000.0,,
Badger Creek,,673000.0,,,,,,
Castella,,,,,,,,
Chum Creek,,,,,,899000.0,,
Healesville,633000.0,758000.0,,,655000.0,905000.0,,
Mount Toolebewong,,,,,,,,
Toolangi,,,,,,,,
Narbethong,,,,,,,,
Marysville,,680000.0,,,,,,
Cockatoo,,695000.0,,,,815000.0,,
Avonsleigh,,,,,,,,
Clematis,,,,,,,,
Emerald,,805000.0,,,,975000.0,,
Macclesfield,,,,,,,,
Gembrook,,848000.0,,,,993000.0,,
Ferny Creek,,,,,,,,
Sassafras,,,,,,,,
Olinda,,950000.0,,,,1070000.0,,
Sherbrooke,,,,,,,,
Kallista,,,,,,,,
The Patch,,,,,,,,
Monbulk,,770000.0,,,,1100000.0,,
Silvan,,,,,,,,
Mount Evelyn,,785000.0,,,,925000.0,1024999.0,
Gilderoy,,,,,,,,
Gladysdale,,,,,,,,
Powelltown,,,,,,,,
Three Bridges,,,,,,,,
Yarra Junction,,685000.0,,,,910000.0,,
Big Pats Creek,,,,,,,,
East Warburton,,,,,,,,
Mcmahons Creek,,,,,,,,
Millgrove,,593000.0,,,,,,
Reefton,,,,,,,,
Warburton,,618000.0,,,,740000.0,,
Wesburn,,,,,,,,
Endeavour Hills,,752000.0,,565000.0,,880000.0,1014999.0,
Narre Warren East,,,,,,,,
Narre Warren North,,,,,,1650000.0,1845000.0,
Narre Warren,576000.0,703000.0,,500000.0,580000.0,811000.0,945000.0,
Narre Warren South,,709000.0,,,,860000.0,1000000.0,
Berwick,620000.0,755000.0,,563000.0,705000.0,950000.0,1234000.0,
Harkaway,,,,,,,,
Beaconsfield,,780000.0,,,,1010000.0,1400000.0,
Beaconsfield Upper,,,,,,,,
Officer,535000.0,633000.0,,,,771000.0,1040000.0,
Officer South,,,,,,804000.0,,
Pakenham,460000.0,606000.0,,450000.0,539000.0,700000.0,848000.0,
Pakenham South,,,,,,,,
Pakenham Upper,,,,,,,,
Maryknoll,,,,,,,,
Nar Nar Goon,,,,,,,,
Nar Nar Goon North,,,,,,,,
Tynong,,,,,,,,
Tynong North,,,,,,,,
Garfield,,673000.0,,,,810000.0,,
Bunyip,,692000.0,,,,717000.0,,
Iona,,,,,,,,
Longwarry,,550000.0,,,,600000.0,,
Modella,,,,,,,,
Athlone,,,,,,,,
Drouin,468000.0,555000.0,,405000.0,483000.0,680000.0,868000.0,
Drouin South,,,,,,,,
Drouin West,,,,,,,,
Jindivick,,,,,,,,
Ripplebrook,,,,,,,,
Lillico,,,,,,,,
Warragul,485000.0,585000.0,,430000.0,,710000.0,980000.0,
Buln Buln,,,,,,,,
Buln Buln East,,,,,,,,
Nilma,,,,,,,,
Seaview,,,,,,,,
Shady Creek,,,,,,,,
Warragul South,,,,,,,,
Darnum,,,,,,,,
Yarragon,,,,,,649000.0,,
Trafalgar,,505000.0,,,,655000.0,,
Trafalgar East,,,,,,,,
Trafalgar South,,,,,,,,
Erica,,,,,,,,
Moe,290000.0,369000.0,,245000.0,,530000.0,,
Newborough,313000.0,429000.0,,,,490000.0,,
Rawson,,,,,,,,
Tanjil South,,,,,,,,
Walhalla,,,,,,,,
Willow Grove,,,,,,,,
Yallourn,,,,,,,,
Yallourn North,,340000.0,,,,,,
Neerim,,,,,,,,
Neerim South,,628000.0,,,,670000.0,,
Icy Creek,,,,,,,,
Noojee,,,,,,,,
Tanjil Bren,,,,,,,,
Thorpdale,,,,,,,,
Driffield,,,,,,,,
Hazelwood,,,,,,,,
Hazelwood North,,,,,,968000.0,,
Hazelwood South,,,,,,,,
Jeeralang Junction,,,,,,,,
Morwell,255000.0,330000.0,,248000.0,,425000.0,471000.0,
Churchill,,347000.0,,,,445000.0,,
Callignee,,,,,,,,
Carrajung Lower,,,,,,,,
Koornalla,,,,,,,,
Traralgon,370000.0,465000.0,215000.0,315000.0,,617000.0,740000.0,
Traralgon East,,,,,,965000.0,,
Traralgon South,,,,,,,,
Tyers,,,,,,,,
Nambrok,,,,,,,,
Rosedale,,420000.0,,,,595000.0,,
Sale,348000.0,430000.0,,285000.0,,575000.0,,
Wurruk,,,,,,,,
Airly,,,,,,,,
Clydebank,,,,,,,,
Golden Beach,,,,,,,,
Loch Sport,315000.0,375000.0,,,,430000.0,,
Longford,,,,,,,,
Paradise Beach,,,,,,,,
Seaspray,,,,,,,,
Stradbroke,,,,,,,,
The Honeysuckles,,,,,,,,
Glengarry,,,,,,,,
Glengarry North,,,,,,,,
Toongabbie,,,,,,,,
Cowwarr,,,,,,,,
Denison,,,,,,,,
Glenmaggie,,,,,,,,
Heyfield,,335000.0,,,,773000.0,,
Newry,,,,,,,,
Briagolong,,,,,,,,
Coongulla,,,,,,,,
Maffra,340000.0,420000.0,,,,635000.0,,
Stratford,,450000.0,,,,540000.0,,
Lindenow,,,,,,,,
Yinnar,,455000.0,,,,,,
Yinnar South,,,,,,,,
Boolarra,,,,,,,,
Boolarra South,,,,,,,,
Allambee South,,,,,,,,
Mirboo North,,450000.0,,,,,,
Gormandale,,,,,,,,
Mcloughlins Beach,,,,,,,,
Woodside,,,,,,,,
Woodside Beach,,,,,,,,
Bairnsdale,345000.0,443000.0,,,,595000.0,,
Clifton Creek,,,,,,,,
East Bairnsdale,,325000.0,,,,,,
Ellaswood,,,,,,,,
Forge Creek,,,,,,,,
Granite Rock,,,,,,,,
Lindenow South,,,,,,,,
Lucknow,,,,,,600000.0,,
Mount Taylor,,,,,,,,
Newlands Arm,,,,,,,,
Sarsfield,,,,,,,,
Wy Yung,,,,,,810000.0,,
Eagle Point,,750000.0,,,,,,
Paynesville,405000.0,500000.0,,,,579000.0,,
Raymond Island,,505000.0,,,,,,
Nicholson,,,,,,,,
Bruthen,,,,,,,,
Buchan,,,,,,,,
Wiseleigh,,,,,,,,
Newmerella,,,,,,,,
Wairewa,,,,,,,,
Bendoc,,,,,,,,
Marlo,,,,,,,,
Orbost,,344000.0,,,,,,
Bemm River,,,,,,,,
Cabbage Tree Creek,,,,,,,,
Club Terrace,,,,,,,,
Cann River,,,,,,,,
Gipsy Point,,,,,,,,
Mallacoota,,,,,,,,
Swifts Creek,,,,,,,,
Dinner Plain,,,,,,,,
Omeo,,,,,,,,
Benambra,,,,,,,,
Bumberrah,,,,,,,,
Johnsonville,,,,,,,,
Swan Reach,,,,,,,,
Metung,,660000.0,,,,943000.0,,
Kalimna,,385000.0,,,,,,
Lake Bunga,,,,,,,,
Lake Tyers Beach,,,,,,,,
Lakes Entrance,,526000.0,,320000.0,,568000.0,,
Nungurner,,,,,,,,
Toorloo Arm,,,,,,,,
Langwarrin,530000.0,748000.0,,539000.0,615000.0,922000.0,1183000.0,
Baxter,,673000.0,,,,,,
Pearcedale,,753000.0,,,,965000.0,,
Somerville,,738000.0,,500000.0,620000.0,1000000.0,960000.0,
Tyabb,,681000.0,,,,940000.0,,
Hastings,510000.0,630000.0,,465000.0,635000.0,800000.0,,
Tuerong,,,,,,,,
Merricks,,,,,,,,
Shoreham,,,,,,,,
Bittern,,720000.0,,,,960000.0,,
Crib Point,,675000.0,,,,815000.0,,
French Island,,,,,,,,
Cowes,555000.0,690000.0,,515000.0,735000.0,822000.0,993000.0,
Silverleaves,,,,,,,,
Smiths Beach,,,,,,,,
Sunderland Bay,,,,,,,,
Sunset Strip,,,,,,,,
Surf Beach,,,,,,,,
Ventnor,,771000.0,,,,955000.0,,
Wimbledon Heights,,,,,,,,
Rhyll,,,,,,,,
Cape Woolamai,611000.0,728000.0,,,,1088000.0,,
Newhaven,,,,,,,,
San Remo,,870000.0,,,,1050000.0,,
Balnarring,,1268000.0,,,,1390000.0,,
Balnarring Beach,,,,,,,,
Merricks Beach,,,,,,,,
Somers,,1215000.0,,,,1600000.0,,
Main Ridge,,,,,,,,
Flinders,,,,,,4099999.0,,
Mount Eliza,,1368000.0,,675000.0,1115000.0,1645000.0,2225000.0,
Mornington,715000.0,958000.0,,650000.0,975000.0,1310000.0,1600000.0,
Mount Martha,,1010000.0,,,835000.0,1632000.0,2188000.0,
Arthurs Seat,,,,,,,,
Dromana,805000.0,900000.0,,,649000.0,1195000.0,1780000.0,
Safety Beach,,1050000.0,,760000.0,1203000.0,1361000.0,,
Red Hill,,,,,,,,
Red Hill South,,,,,,,,
Mccrae,,1175000.0,,,,1600000.0,,
Boneo,,,,,,,,
Cape Schanck,,,,,,1928000.0,,
Fingal,,,,,,,,
Rosebud,644000.0,745000.0,,603000.0,685000.0,1000999.0,1201000.0,
Rye,745000.0,960000.0,,,,1350000.0,1625000.0,
St Andrews Beach,,,,,,,,
Tootgarook,,845000.0,,,,1165000.0,,
Blairgowrie,,1178000.0,,,,2000000.0,2665000.0,
Sorrento,,1740000.0,,,,2040000.0,3738000.0,
Portsea,,1865000.0,,,,,4550000.0,
Krowera,,,,,,,,
Loch,,,,,,,,
Bena,,,,,,,,
Korumburra,,503000.0,,,,634000.0,,
Strzelecki,,,,,,,,
Jumbunna,,,,,,,,
Kongwak,,,,,,,,
Outtrim,,,,,,,,
Berrys Creek,,,,,,,,
Leongatha,,515000.0,,,,720000.0,,
Leongatha South,,,,,,,,
Ruby,,,,,,,,
Koonwarra,,,,,,,,
Dumbalk,,,,,,,,
Dumbalk North,,,,,,,,
Meeniyan,,,,,,,,
Middle Tarwin,,,,,,,,
Tarwin Lower,,,,,,,,
Venus Bay,465000.0,618000.0,,,,,,
Walkerville,,,,,,,,
Walkerville South,,,,,,,,
Stony Creek,,,,,,,,
Buffalo,,,,,,,,
Fish Creek,,,,,,,,
Sandy Point,,,,,,,,
Waratah Bay,,,,,,,,
Foster,,695000.0,,,,745000.0,,
Yanakie,,,,,,,,
Agnes,,,,,,,,
Toora,,,,,,,,
Wonyip,,,,,,,,
Port Franklin,,,,,,,,
Port Welshpool,,,,,,,,
Welshpool,,,,,,,,
Alberton,,,,,,,,
Alberton West,,,,,,,,
Devon North,,,,,,,,
Gelliondale,,,,,,,,
Langsborough,,,,,,,,
Manns Beach,,,,,,,,
Port Albert,,,,,,,,
Robertsons Beach,,,,,,,,
Won Wron,,,,,,,,
Yarram,,410000.0,,,,545000.0,,
Lynbrook,,695000.0,,,,865000.0,,
Lyndhurst,,714000.0,,,,876000.0,1276000.0,
Hampton Park,540000.0,645000.0,,496000.0,598000.0,716000.0,745000.0,
Botanic Ridge,,635000.0,,,,916000.0,1150000.0,
Cannons Creek,,,,,,,,
Cranbourne,524000.0,620000.0,,460000.0,520000.0,750000.0,900000.0,
Cranbourne East,,650000.0,,,,738000.0,890000.0,
Cranbourne North,498000.0,656000.0,,,,775000.0,905000.0,
Cranbourne South,,636000.0,,,,823000.0,,
Cranbourne West,468000.0,625000.0,,,,760000.0,920000.0,
Devon Meadows,,,,,,,,
Junction Village,,,,,,714000.0,,
Sandhurst,,823000.0,,,,1040000.0,,
Skye,,730000.0,,,,820000.0,,
Cardinia,,,,,,,,
Clyde,548000.0,625000.0,,,,715000.0,820000.0,
Clyde North,525000.0,636000.0,,,,750000.0,1053000.0,
Blind Bight,,675000.0,,,,,,
Tooradin,,,,,,1000999.0,,
Warneet,,,,,,,,
Bayles,,,,,,,,
Catani,,,,,,,,
Dalmore,,,,,,,,
Heath Hill,,,,,,,,
Koo Wee Rup,,600000.0,,,,750000.0,,
Koo Wee Rup North,,,,,,,,
Adams Estate,,,,,,,,
Corinella,,595000.0,,,,795000.0,,
Coronet Bay,,520000.0,,,,665000.0,,
Grantville,,565000.0,,,,645000.0,,
Jam Jerrup,,,,,,,,
Lang Lang,,630000.0,,,,767000.0,,
Pioneer Bay,,,,,,,,
Tenby Point,,,,,,,,
The Gurdies,,,,,,,,
Nyora,,850000.0,,,,,,
Poowong,,,,,,,,
Glen Forbes,,,,,,,,
Bass,,,,,,,,
Dalyston,,489000.0,,,,,,
West Creek,,,,,,,,
Archies Creek,,,,,,,,
Cape Paterson,,760000.0,,,,925000.0,,
Harmers Haven,,,,,,,,
Kilcunda,,,,,,,,
North Wonthaggi,,510000.0,,,,658000.0,,
South Dudley,,,,,,,,
St Clair,,,,,,,,
Wattle Bank,,,,,,,,
Wonthaggi,410000.0,510000.0,,390000.0,,641000.0,,
Inverloch,613000.0,820000.0,,,,995000.0,,
